index;size_of_lists
0;0
1;0
2;2
3;2
4;0
5;0
6;0
7;0
8;0
9;0
10;0
11;1
12;0
13;0
14;1
15;1
16;0
17;0
18;0
19;0
20;0
21;0
22;1
23;0
24;1
25;0
26;0
27;0
28;1
29;1
30;1
31;0
32;0
33;0
34;0
35;0
36;2
37;1
38;2
39;1
40;0
41;0
42;0
43;0
44;1
45;1
46;0
47;1
48;0
49;2
50;2
51;1
52;1
53;2
54;1
55;1
56;1
57;1
58;1
59;2
60;0
61;0
62;2
63;1
64;1
65;2
66;3
67;2
68;1
69;0
70;1
71;1
72;0
73;1
74;3
75;2
76;0
77;2
78;3
79;4
80;0
81;1
82;1
83;3
84;4
85;2
86;1
87;1
88;2
89;0
90;2
91;1
92;1
93;3
94;1
95;2
96;2
97;1
98;1
99;1
100;3
101;1
102;1
103;1
104;0
105;0
106;2
107;0
108;0
109;3
110;1
111;3
112;2
113;1
114;0
115;2
116;2
117;1
118;1
119;1
120;1
121;1
122;0
123;0
124;0
125;0
126;1
127;0
128;0
129;2
130;0
131;0
132;0
133;0
134;2
135;1
136;0
137;2
138;0
139;2
140;0
141;2
142;0
143;2
144;1
145;0
146;1
147;0
148;1
149;2
150;1
151;2
152;1
153;1
154;1
155;0
156;1
157;1
158;0
159;0
160;0
161;4
162;2
163;2
164;1
165;0
166;2
167;2
168;0
169;2
170;0
171;1
172;3
173;0
174;0
175;3
176;1
177;2
178;0
179;1
180;2
181;3
182;2
183;1
184;2
185;0
186;0
187;1
188;1
189;1
190;0
191;2
192;0
193;2
194;2
195;0
196;1
197;1
198;0
199;1
200;1
201;2
202;1
203;3
204;0
205;1
206;0
207;0
208;1
209;0
210;1
211;1
212;2
213;0
214;2
215;2
216;1
217;1
218;0
219;3
220;0
221;3
222;0
223;2
224;1
225;5
226;0
227;2
228;1
229;1
230;2
231;3
232;1
233;2
234;2
235;0
236;2
237;0
238;2
239;0
240;1
241;1
242;0
243;1
244;3
245;1
246;2
247;0
248;1
249;1
250;1
251;0
252;3
253;2
254;2
255;1
256;3
257;3
258;5
259;2
260;3
261;5
262;3
263;2
264;1
265;5
266;3
267;2
268;0
269;4
270;1
271;2
272;4
273;4
274;3
275;3
276;3
277;2
278;12
279;1
280;2
281;1
282;3
283;3
284;2
285;3
286;3
287;5
288;2
289;3
290;3
291;1
292;4
293;4
294;2
295;3
296;3
297;3
298;2
299;2
300;5
301;2
302;5
303;4
304;3
305;1
306;4
307;4
308;2
309;3
310;7
311;2
312;1
313;2
314;3
315;1
316;5
317;4
318;3
319;4
320;0
321;2
322;0
323;1
324;0
325;0
326;1
327;0
328;1
329;1
330;1
331;1
332;1
333;2
334;0
335;5
336;0
337;2
338;0
339;0
340;1
341;0
342;0
343;1
344;0
345;0
346;1
347;1
348;2
349;1
350;2
351;0
352;0
353;1
354;2
355;3
356;2
357;2
358;3
359;3
360;1
361;0
362;2
363;0
364;3
365;2
366;0
367;3
368;1
369;1
370;1
371;1
372;3
373;2
374;0
375;1
376;0
377;5
378;3
379;2
380;1
381;1
382;3
383;1
384;1
385;1
386;0
387;2
388;2
389;5
390;1
391;0
392;0
393;2
394;0
395;0
396;2
397;2
398;2
399;4
400;1
401;3
402;3
403;1
404;0
405;0
406;1
407;1
408;2
409;1
410;0
411;3
412;2
413;0
414;0
415;3
416;2
417;1
418;3
419;1
420;1
421;2
422;2
423;2
424;1
425;0
426;4
427;1
428;2
429;1
430;1
431;1
432;1
433;1
434;1
435;1
436;3
437;1
438;3
439;1
440;0
441;0
442;0
443;1
444;3
445;2
446;0
447;1
448;0
449;1
450;0
451;1
452;2
453;2
454;0
455;0
456;2
457;1
458;0
459;1
460;2
461;2
462;0
463;2
464;2
465;1
466;0
467;0
468;0
469;0
470;0
471;1
472;1
473;1
474;1
475;1
476;1
477;1
478;3
479;0
480;2
481;4
482;0
483;3
484;1
485;2
486;4
487;1
488;0
489;0
490;1
491;0
492;1
493;1
494;2
495;0
496;0
497;1
498;0
499;0
500;1
501;1
502;0
503;0
504;1
505;1
506;0
507;2
508;1
509;0
510;2
511;2
512;2
513;4
514;2
515;3
516;3
517;3
518;2
519;1
520;2
521;2
522;1
523;2
524;3
525;1
526;3
527;2
528;1
529;1
530;3
531;2
532;5
533;5
534;3
535;4
536;4
537;6
538;5
539;3
540;6
541;6
542;1
543;2
544;4
545;2
546;2
547;2
548;2
549;6
550;4
551;0
552;4
553;4
554;2
555;4
556;5
557;6
558;6
559;5
560;3
561;3
562;1
563;2
564;5
565;2
566;3
567;2
568;1
569;3
570;1
571;2
572;3
573;8
574;3
575;5
576;4
577;3
578;2
579;3
580;3
581;2
582;3
583;3
584;4
585;10
586;3
587;3
588;3
589;7
590;4
591;3
592;6
593;0
594;9
595;0
596;6
597;7
598;1
599;5
600;3
601;3
602;1
603;4
604;2
605;7
606;3
607;6
608;2
609;4
610;2
611;3
612;5
613;3
614;2
615;2
616;3
617;4
618;2
619;0
620;0
621;3
622;2
623;2
624;2
625;3
626;3
627;3
628;5
629;3
630;5
631;6
632;1
633;6
634;3
635;2
636;3
637;3
638;1
639;6
640;2
641;4
642;1
643;0
644;7
645;1
646;1
647;3
648;4
649;2
650;2
651;4
652;2
653;5
654;2
655;7
656;3
657;4
658;2
659;2
660;6
661;4
662;4
663;3
664;3
665;6
666;6
667;3
668;7
669;5
670;1
671;3
672;2
673;6
674;2
675;1
676;5
677;2
678;3
679;4
680;5
681;9
682;4
683;4
684;2
685;5
686;3
687;3
688;2
689;5
690;3
691;1
692;4
693;8
694;1
695;3
696;2
697;3
698;1
699;1
700;2
701;1
702;2
703;0
704;0
705;1
706;1
707;0
708;0
709;0
710;0
711;1
712;0
713;2
714;2
715;0
716;2
717;2
718;0
719;0
720;1
721;2
722;0
723;0
724;2
725;2
726;1
727;0
728;1
729;0
730;1
731;1
732;1
733;2
734;2
735;1
736;2
737;0
738;2
739;0
740;1
741;0
742;1
743;2
744;3
745;0
746;0
747;2
748;2
749;0
750;0
751;0
752;0
753;0
754;2
755;2
756;2
757;0
758;3
759;1
760;3
761;3
762;0
763;2
764;0
765;0
766;2
767;1
768;0
769;0
770;2
771;2
772;3
773;1
774;0
775;0
776;0
777;2
778;0
779;1
780;0
781;1
782;0
783;1
784;0
785;0
786;2
787;1
788;5
789;2
790;1
791;2
792;1
793;3
794;1
795;1
796;1
797;3
798;0
799;1
800;0
801;1
802;0
803;0
804;0
805;3
806;0
807;0
808;1
809;0
810;0
811;2
812;2
813;2
814;0
815;4
816;1
817;1
818;0
819;1
820;0
821;1
822;0
823;0
824;1
825;1
826;0
827;2
828;0
829;2
830;4
831;1
832;2
833;1
834;2
835;1
836;2
837;0
838;2
839;1
840;3
841;4
842;1
843;2
844;1
845;1
846;1
847;0
848;3
849;1
850;0
851;0
852;1
853;3
854;1
855;2
856;1
857;3
858;0
859;0
860;2
861;0
862;1
863;1
864;2
865;1
866;0
867;1
868;2
869;0
870;1
871;1
872;1
873;1
874;2
875;1
876;1
877;1
878;1
879;2
880;1
881;2
882;1
883;0
884;2
885;1
886;4
887;2
888;1
889;2
890;1
891;3
892;0
893;0
894;0
895;0
896;0
897;2
898;0
899;1
900;2
901;0
902;0
903;1
904;0
905;0
906;1
907;2
908;0
909;0
910;0
911;2
912;1
913;1
914;1
915;0
916;2
917;1
918;2
919;2
920;2
921;3
922;1
923;2
924;2
925;3
926;1
927;2
928;1
929;4
930;0
931;1
932;1
933;0
934;0
935;1
936;2
937;2
938;0
939;2
940;2
941;1
942;2
943;1
944;2
945;1
946;1
947;1
948;0
949;1
950;2
951;0
952;0
953;1
954;0
955;1
956;2
957;2
958;2
959;0
960;0
961;0
962;0
963;0
964;2
965;0
966;0
967;0
968;0
969;0
970;0
971;0
972;0
973;1
974;0
975;3
976;0
977;0
978;0
979;0
980;2
981;2
982;1
983;1
984;1
985;0
986;0
987;0
988;0
989;0
990;0
991;0
992;0
993;1
994;1
995;0
996;1
997;0
998;2
999;0
1000;0
1001;0
1002;2
1003;1
1004;2
1005;2
1006;1
1007;0
1008;0
1009;0
1010;0
1011;0
1012;0
1013;0
1014;0
1015;0
1016;1
1017;3
1018;0
1019;2
1020;0
1021;1
1022;1
1023;1
1024;2
1025;3
1026;1
1027;0
1028;0
1029;1
1030;1
1031;0
1032;0
1033;4
1034;1
1035;2
1036;2
1037;3
1038;1
1039;3
1040;6
1041;7
1042;0
1043;5
1044;3
1045;0
1046;0
1047;7
1048;1
1049;2
1050;2
1051;1
1052;1
1053;0
1054;3
1055;3
1056;2
1057;4
1058;1
1059;1
1060;0
1061;2
1062;0
1063;1
1064;4
1065;1
1066;2
1067;2
1068;1
1069;0
1070;1
1071;2
1072;2
1073;1
1074;1
1075;0
1076;5
1077;2
1078;2
1079;0
1080;1
1081;2
1082;1
1083;2
1084;0
1085;0
1086;4
1087;0
1088;1
1089;9
1090;1
1091;1
1092;2
1093;5
1094;2
1095;3
1096;5
1097;3
1098;2
1099;3
1100;2
1101;2
1102;0
1103;3
1104;1
1105;4
1106;1
1107;2
1108;1
1109;1
1110;1
1111;0
1112;0
1113;4
1114;1
1115;3
1116;4
1117;2
1118;2
1119;1
1120;2
1121;1
1122;4
1123;2
1124;2
1125;0
1126;1
1127;3
1128;2
1129;4
1130;0
1131;3
1132;1
1133;2
1134;0
1135;6
1136;0
1137;1
1138;1
1139;2
1140;4
1141;2
1142;1
1143;3
1144;1
1145;2
1146;0
1147;5
1148;1
1149;5
1150;2
1151;4
1152;1
1153;3
1154;1
1155;1
1156;1
1157;0
1158;1
1159;2
1160;1
1161;4
1162;4
1163;3
1164;3
1165;2
1166;1
1167;1
1168;4
1169;2
1170;0
1171;3
1172;2
1173;4
1174;4
1175;3
1176;1
1177;3
1178;4
1179;2
1180;3
1181;3
1182;2
1183;4
1184;4
1185;3
1186;0
1187;1
1188;3
1189;0
1190;4
1191;1
1192;1
1193;4
1194;4
1195;2
1196;2
1197;3
1198;1
1199;5
1200;2
1201;3
1202;0
1203;1
1204;2
1205;4
1206;1
1207;1
1208;2
1209;3
1210;1
1211;2
1212;1
1213;1
1214;2
1215;3
1216;1
1217;2
1218;2
1219;1
1220;1
1221;1
1222;1
1223;1
1224;0
1225;2
1226;0
1227;1
1228;1
1229;4
1230;3
1231;3
1232;4
1233;5
1234;2
1235;3
1236;4
1237;3
1238;1
1239;2
1240;2
1241;4
1242;1
1243;1
1244;5
1245;0
1246;4
1247;3
1248;2
1249;5
1250;0
1251;1
1252;1
1253;4
1254;5
1255;1
1256;1
1257;2
1258;1
1259;2
1260;1
1261;4
1262;0
1263;1
1264;1
1265;5
1266;2
1267;2
1268;2
1269;3
1270;1
1271;0
1272;2
1273;0
1274;1
1275;2
1276;4
1277;3
1278;5
1279;2
1280;1
1281;2
1282;0
1283;2
1284;1
1285;2
1286;1
1287;0
1288;5
1289;5
1290;1
1291;2
1292;1
1293;0
1294;2
1295;5
1296;4
1297;3
1298;1
1299;3
1300;2
1301;2
1302;1
1303;1
1304;1
1305;1
1306;0
1307;2
1308;3
1309;3
1310;2
1311;2
1312;0
1313;3
1314;1
1315;2
1316;3
1317;4
1318;0
1319;1
1320;1
1321;1
1322;1
1323;1
1324;0
1325;2
1326;2
1327;3
1328;2
1329;4
1330;0
1331;1
1332;2
1333;0
1334;0
1335;1
1336;0
1337;4
1338;2
1339;2
1340;0
1341;3
1342;1
1343;3
1344;4
1345;6
1346;3
1347;3
1348;1
1349;1
1350;1
1351;3
1352;1
1353;1
1354;2
1355;4
1356;2
1357;5
1358;5
1359;2
1360;3
1361;3
1362;2
1363;2
1364;0
1365;3
1366;1
1367;2
1368;2
1369;1
1370;1
1371;2
1372;3
1373;3
1374;3
1375;1
1376;2
1377;3
1378;0
1379;2
1380;2
1381;3
1382;1
1383;4
1384;2
1385;8
1386;1
1387;2
1388;0
1389;3
1390;1
1391;2
1392;2
1393;2
1394;0
1395;1
1396;2
1397;6
1398;1
1399;1
1400;3
1401;2
1402;1
1403;4
1404;4
1405;2
1406;1
1407;3
1408;1
1409;1
1410;0
1411;3
1412;2
1413;0
1414;0
1415;3
1416;1
1417;0
1418;1
1419;1
1420;1
1421;1
1422;1
1423;1
1424;0
1425;2
1426;1
1427;0
1428;2
1429;1
1430;3
1431;4
1432;2
1433;4
1434;1
1435;3
1436;3
1437;3
1438;1
1439;3
1440;0
1441;0
1442;5
1443;2
1444;1
1445;3
1446;1
1447;1
1448;2
1449;0
1450;2
1451;2
1452;1
1453;3
1454;0
1455;1
1456;0
1457;3
1458;3
1459;0
1460;1
1461;1
1462;0
1463;0
1464;0
1465;0
1466;1
1467;0
1468;2
1469;0
1470;3
1471;4
1472;0
1473;1
1474;0
1475;1
1476;0
1477;1
1478;0
1479;0
1480;0
1481;4
1482;0
1483;2
1484;0
1485;0
1486;0
1487;2
1488;0
1489;1
1490;0
1491;1
1492;0
1493;1
1494;1
1495;1
1496;1
1497;1
1498;1
1499;0
1500;1
1501;1
1502;1
1503;0
1504;0
1505;0
1506;0
1507;2
1508;1
1509;0
1510;2
1511;4
1512;1
1513;1
1514;2
1515;1
1516;1
1517;2
1518;2
1519;1
1520;0
1521;0
1522;1
1523;0
1524;1
1525;1
1526;0
1527;2
1528;0
1529;3
1530;0
1531;1
1532;1
1533;2
1534;0
1535;1
1536;1
1537;2
1538;1
1539;0
1540;0
1541;0
1542;1
1543;0
1544;0
1545;0
1546;0
1547;2
1548;0
1549;0
1550;0
1551;0
1552;1
1553;3
1554;0
1555;0
1556;0
1557;0
1558;0
1559;3
1560;1
1561;0
1562;0
1563;0
1564;0
1565;1
1566;1
1567;2
1568;0
1569;2
1570;1
1571;0
1572;2
1573;0
1574;1
1575;0
1576;0
1577;1
1578;0
1579;0
1580;0
1581;1
1582;1
1583;2
1584;0
1585;1
1586;0
1587;0
1588;0
1589;2
1590;1
1591;1
1592;0
1593;1
1594;0
1595;1
1596;0
1597;3
1598;0
1599;2
1600;0
1601;3
1602;0
1603;0
1604;0
1605;0
1606;1
1607;2
1608;3
1609;0
1610;0
1611;1
1612;0
1613;1
1614;0
1615;0
1616;2
1617;2
1618;0
1619;0
1620;0
1621;1
1622;0
1623;0
1624;1
1625;1
1626;1
1627;0
1628;1
1629;1
1630;1
1631;0
1632;0
1633;1
1634;0
1635;1
1636;2
1637;0
1638;0
1639;1
1640;1
1641;2
1642;1
1643;0
1644;0
1645;2
1646;1
1647;1
1648;1
1649;1
1650;1
1651;1
1652;0
1653;0
1654;0
1655;1
1656;1
1657;0
1658;0
1659;2
1660;1
1661;0
1662;0
1663;1
1664;1
1665;1
1666;0
1667;1
1668;2
1669;0
1670;0
1671;2
1672;0
1673;0
1674;0
1675;0
1676;2
1677;0
1678;0
1679;1
1680;3
1681;2
1682;1
1683;0
1684;3
1685;1
1686;1
1687;0
1688;0
1689;0
1690;0
1691;1
1692;1
1693;2
1694;0
1695;0
1696;1
1697;0
1698;0
1699;1
1700;1
1701;1
1702;0
1703;0
1704;0
1705;2
1706;0
1707;1
1708;2
1709;2
1710;0
1711;4
1712;1
1713;1
1714;1
1715;3
1716;1
1717;1
1718;0
1719;1
1720;0
1721;0
1722;0
1723;0
1724;2
1725;1
1726;1
1727;0
1728;0
1729;0
1730;1
1731;3
1732;0
1733;1
1734;0
1735;0
1736;0
1737;3
1738;0
1739;0
1740;0
1741;2
1742;1
1743;0
1744;3
1745;2
1746;0
1747;2
1748;0
1749;0
1750;0
1751;1
1752;0
1753;0
1754;0
1755;0
1756;1
1757;0
1758;0
1759;0
1760;0
1761;1
1762;0
1763;2
1764;1
1765;2
1766;1
1767;0
1768;0
1769;1
1770;0
1771;1
1772;0
1773;1
1774;0
1775;1
1776;0
1777;0
1778;0
1779;0
1780;1
1781;2
1782;0
1783;0
1784;1
1785;2
1786;2
1787;1
1788;1
1789;1
1790;1
1791;0
1792;0
1793;1
1794;0
1795;0
1796;0
1797;1
1798;1
1799;0
1800;2
1801;2
1802;1
1803;0
1804;0
1805;0
1806;0
1807;0
1808;2
1809;1
1810;0
1811;2
1812;0
1813;1
1814;0
1815;1
1816;0
1817;1
1818;0
1819;0
1820;2
1821;0
1822;0
1823;0
1824;2
1825;2
1826;0
1827;1
1828;1
1829;3
1830;0
1831;1
1832;2
1833;1
1834;0
1835;1
1836;0
1837;1
1838;1
1839;0
1840;0
1841;2
1842;0
1843;1
1844;3
1845;0
1846;1
1847;0
1848;1
1849;1
1850;1
1851;0
1852;2
1853;0
1854;1
1855;1
1856;2
1857;2
1858;0
1859;0
1860;2
1861;0
1862;1
1863;0
1864;1
1865;0
1866;1
1867;0
1868;0
1869;0
1870;2
1871;0
1872;1
1873;2
1874;3
1875;0
1876;2
1877;1
1878;0
1879;0
1880;0
1881;1
1882;0
1883;1
1884;2
1885;0
1886;1
1887;1
1888;1
1889;0
1890;2
1891;1
1892;2
1893;2
1894;0
1895;1
1896;1
1897;1
1898;0
1899;1
1900;0
1901;2
1902;2
1903;0
1904;0
1905;0
1906;1
1907;2
1908;1
1909;0
1910;1
1911;0
1912;2
1913;0
1914;0
1915;1
1916;2
1917;0
1918;2
1919;1
1920;2
1921;2
1922;0
1923;0
1924;1
1925;0
1926;0
1927;1
1928;1
1929;1
1930;1
1931;0
1932;0
1933;2
1934;0
1935;1
1936;1
1937;0
1938;1
1939;1
1940;1
1941;0
1942;0
1943;0
1944;1
1945;1
1946;0
1947;0
1948;1
1949;0
1950;1
1951;0
1952;0
1953;0
1954;1
1955;1
1956;1
1957;1
1958;0
1959;1
1960;0
1961;0
1962;0
1963;2
1964;1
1965;1
1966;1
1967;1
1968;0
1969;1
1970;0
1971;0
1972;0
1973;0
1974;0
1975;0
1976;0
1977;1
1978;1
1979;3
1980;1
1981;0
1982;0
1983;0
1984;0
1985;0
1986;0
1987;0
1988;1
1989;1
1990;2
1991;0
1992;0
1993;0
1994;0
1995;0
1996;0
1997;1
1998;0
1999;1
2000;0
2001;0
2002;0
2003;0
2004;0
2005;0
2006;0
2007;0
2008;0
2009;1
2010;0
2011;0
2012;0
2013;1
2014;0
2015;1
2016;0
2017;1
2018;1
2019;0
2020;0
2021;0
2022;0
2023;0
2024;0
2025;0
2026;0
2027;0
2028;0
2029;0
2030;0
2031;0
2032;0
2033;0
2034;0
2035;3
2036;1
2037;1
2038;0
2039;1
2040;0
2041;0
2042;0
2043;0
2044;0
2045;1
2046;1
2047;0
2048;3
2049;1
2050;0
2051;0
2052;2
2053;1
2054;3
2055;0
2056;2
2057;0
2058;2
2059;1
2060;0
2061;2
2062;1
2063;1
2064;0
2065;1
2066;4
2067;0
2068;3
2069;1
2070;1
2071;2
2072;3
2073;1
2074;0
2075;1
2076;1
2077;1
2078;0
2079;1
2080;2
2081;1
2082;2
2083;3
2084;0
2085;1
2086;3
2087;0
2088;1
2089;0
2090;1
2091;0
2092;1
2093;2
2094;4
2095;1
2096;0
2097;1
2098;0
2099;2
2100;4
2101;1
2102;1
