index;size_of_lists
2103;0
2104;1
2105;2
2106;1
2107;1
2108;1
2109;3
2110;2
2111;2
2112;1
2113;0
2114;1
2115;2
2116;5
2117;1
2118;1
2119;2
2120;4
2121;1
2122;3
2123;1
2124;7
2125;1
2126;1
2127;1
2128;3
2129;2
2130;0
2131;2
2132;3
2133;3
2134;1
2135;0
2136;0
2137;1
2138;1
2139;1
2140;0
2141;1
2142;1
2143;2
2144;2
2145;1
2146;1
2147;1
2148;0
2149;1
2150;1
2151;1
2152;2
2153;1
2154;0
2155;1
2156;1
2157;2
2158;2
2159;5
2160;1
2161;0
2162;0
2163;3
2164;1
2165;1
2166;0
2167;1
2168;1
2169;0
2170;2
2171;1
2172;1
2173;2
2174;1
2175;3
2176;1
2177;3
2178;3
2179;1
2180;2
2181;0
2182;1
2183;2
2184;1
2185;1
2186;3
2187;2
2188;2
2189;1
2190;0
2191;1
2192;1
2193;2
2194;1
2195;0
2196;1
2197;0
2198;3
2199;0
2200;0
2201;1
2202;3
2203;0
2204;0
2205;4
2206;1
2207;3
2208;1
2209;1
2210;2
2211;1
2212;6
2213;1
2214;3
2215;1
2216;3
2217;3
2218;0
2219;1
2220;1
2221;3
2222;4
2223;1
2224;1
2225;3
2226;0
2227;1
2228;1
2229;1
2230;1
2231;1
2232;1
2233;0
2234;4
2235;1
2236;0
2237;2
2238;1
2239;1
2240;1
2241;3
2242;2
2243;0
2244;1
2245;2
2246;1
2247;0
2248;2
2249;2
2250;1
2251;2
2252;3
2253;1
2254;1
2255;1
2256;2
2257;4
2258;1
2259;1
2260;1
2261;4
2262;2
2263;5
2264;2
2265;1
2266;1
2267;2
2268;3
2269;1
2270;3
2271;1
2272;2
2273;2
2274;1
2275;2
2276;1
2277;0
2278;1
2279;2
2280;1
2281;3
2282;1
2283;1
2284;0
2285;0
2286;4
2287;3
2288;1
2289;2
2290;1
2291;3
2292;2
2293;1
2294;0
2295;1
2296;1
2297;3
2298;4
2299;1
2300;1
2301;4
2302;2
2303;0
2304;0
2305;2
2306;0
2307;2
2308;4
2309;1
2310;1
2311;2
2312;0
2313;0
2314;2
2315;2
2316;0
2317;3
2318;4
2319;2
2320;2
2321;2
2322;0
2323;3
2324;2
2325;0
2326;2
2327;0
2328;1
2329;2
2330;0
2331;0
2332;1
2333;0
2334;4
2335;1
2336;3
2337;1
2338;2
2339;0
2340;3
2341;3
2342;0
2343;0
2344;0
2345;0
2346;0
2347;2
2348;2
2349;4
2350;1
2351;0
2352;0
2353;1
2354;2
2355;0
2356;2
2357;0
2358;1
2359;3
2360;1
2361;2
2362;2
2363;1
2364;3
2365;1
2366;1
2367;1
2368;2
2369;0
2370;2
2371;1
2372;1
2373;2
2374;1
2375;1
2376;0
2377;2
2378;1
2379;1
2380;1
2381;2
2382;0
2383;4
2384;0
2385;2
2386;0
2387;2
2388;0
2389;1
2390;0
2391;0
2392;3
2393;0
2394;0
2395;1
2396;1
2397;2
2398;7
2399;1
2400;2
2401;1
2402;0
2403;0
2404;0
2405;2
2406;2
2407;1
2408;1
2409;1
2410;1
2411;0
2412;1
2413;2
2414;2
2415;2
2416;0
2417;1
2418;1
2419;0
2420;3
2421;0
2422;0
2423;1
2424;2
2425;0
2426;1
2427;0
2428;0
2429;2
2430;2
2431;0
2432;0
2433;0
2434;1
2435;1
2436;6
2437;2
2438;2
2439;0
2440;1
2441;3
2442;4
2443;1
2444;0
2445;0
2446;1
2447;1
2448;0
2449;2
2450;0
2451;0
2452;2
2453;3
2454;1
2455;2
2456;1
2457;0
2458;4
2459;1
2460;0
2461;2
2462;2
2463;0
2464;2
2465;0
2466;0
2467;1
2468;2
2469;1
2470;1
2471;0
2472;2
2473;4
2474;0
2475;1
2476;1
2477;1
2478;0
2479;2
2480;4
2481;3
2482;0
2483;1
2484;3
2485;1
2486;3
2487;3
2488;0
2489;3
2490;1
2491;0
2492;1
2493;2
2494;3
2495;5
2496;2
2497;0
2498;1
2499;1
2500;3
2501;0
2502;0
2503;1
2504;1
2505;0
2506;2
2507;2
2508;2
2509;4
2510;2
2511;3
2512;1
2513;0
2514;1
2515;1
2516;2
2517;1
2518;2
2519;2
2520;1
2521;1
2522;1
2523;1
2524;2
2525;3
2526;4
2527;0
2528;0
2529;1
2530;0
2531;2
2532;2
2533;0
2534;1
2535;1
2536;3
2537;2
2538;1
2539;2
2540;2
2541;1
2542;2
2543;1
2544;1
2545;1
2546;1
2547;1
2548;1
2549;1
2550;0
2551;2
2552;1
2553;1
2554;1
2555;2
2556;2
2557;2
2558;0
2559;2
2560;4
2561;3
2562;2
2563;0
2564;1
2565;0
2566;4
2567;3
2568;0
2569;5
2570;4
2571;1
2572;1
2573;2
2574;3
2575;0
2576;0
2577;3
2578;1
2579;3
2580;1
2581;1
2582;3
2583;1
2584;0
2585;0
2586;3
2587;0
2588;2
2589;1
2590;5
2591;0
2592;0
2593;2
2594;1
2595;1
2596;3
2597;0
2598;3
2599;1
2600;0
2601;1
2602;1
2603;0
2604;2
2605;2
2606;3
2607;1
2608;1
2609;0
2610;0
2611;3
2612;3
2613;1
2614;0
2615;2
2616;1
2617;1
2618;1
2619;2
2620;2
2621;1
2622;6
2623;0
2624;2
2625;1
2626;0
2627;1
2628;1
2629;3
2630;1
2631;1
2632;1
2633;1
2634;2
2635;2
2636;2
2637;3
2638;5
2639;0
2640;0
2641;1
2642;0
2643;2
2644;4
2645;2
2646;1
2647;1
2648;1
2649;0
2650;1
2651;0
2652;2
2653;0
2654;3
2655;2
2656;3
2657;2
2658;0
2659;2
2660;5
2661;1
2662;5
2663;0
2664;0
2665;1
2666;1
2667;2
2668;1
2669;0
2670;1
2671;3
2672;0
2673;1
2674;0
2675;3
2676;1
2677;1
2678;1
2679;1
2680;2
2681;2
2682;1
2683;1
2684;0
2685;3
2686;2
2687;1
2688;0
2689;0
2690;3
2691;0
2692;0
2693;1
2694;3
2695;2
2696;1
2697;1
2698;5
2699;2
2700;1
2701;2
2702;1
2703;1
2704;0
2705;3
2706;2
2707;2
2708;4
2709;3
2710;0
2711;1
2712;1
2713;1
2714;4
2715;1
2716;1
2717;3
2718;3
2719;3
2720;2
2721;4
2722;1
2723;0
2724;1
2725;1
2726;0
2727;2
2728;2
2729;1
2730;3
2731;1
2732;3
2733;1
2734;1
2735;1
2736;2
2737;1
2738;3
2739;1
2740;1
2741;1
2742;3
2743;1
2744;0
2745;3
2746;0
2747;0
2748;3
2749;2
2750;3
2751;0
2752;1
2753;1
2754;1
2755;1
2756;3
2757;4
2758;3
2759;1
2760;4
2761;6
2762;2
2763;4
2764;5
2765;1
2766;2
2767;3
2768;2
2769;3
2770;0
2771;1
2772;0
2773;1
2774;2
2775;5
2776;1
2777;2
2778;3
2779;1
2780;2
2781;5
2782;3
2783;0
2784;1
2785;2
2786;0
2787;0
2788;4
2789;1
2790;3
2791;0
2792;4
2793;2
2794;3
2795;4
2796;1
2797;0
2798;1
2799;3
2800;4
2801;1
2802;1
2803;1
2804;3
2805;1
2806;2
2807;1
2808;4
2809;2
2810;1
2811;2
2812;1
2813;4
2814;5
2815;0
2816;0
2817;1
2818;0
2819;1
2820;1
2821;1
2822;1
2823;2
2824;2
2825;1
2826;1
2827;2
2828;1
2829;0
2830;0
2831;2
2832;0
2833;1
2834;0
2835;2
2836;2
2837;1
2838;0
2839;1
2840;0
2841;0
2842;2
2843;0
2844;1
2845;2
2846;2
2847;1
2848;1
2849;1
2850;0
2851;0
2852;1
2853;0
2854;3
2855;1
2856;2
2857;2
2858;1
2859;1
2860;0
2861;0
2862;2
2863;0
2864;0
2865;2
2866;1
2867;3
2868;1
2869;0
2870;0
2871;1
2872;0
2873;1
2874;2
2875;0
2876;0
2877;0
2878;1
2879;0
2880;0
2881;3
2882;0
2883;2
2884;0
2885;2
2886;3
2887;1
2888;1
2889;1
2890;2
2891;2
2892;1
2893;3
2894;4
2895;3
2896;1
2897;0
2898;1
2899;1
2900;3
2901;0
2902;6
2903;0
2904;1
2905;0
2906;0
2907;1
2908;1
2909;2
2910;1
2911;0
2912;1
2913;1
2914;1
2915;1
2916;3
2917;2
2918;0
2919;0
2920;0
2921;0
2922;1
2923;1
2924;0
2925;2
2926;1
2927;1
2928;0
2929;2
2930;1
2931;0
2932;1
2933;0
2934;1
2935;2
2936;0
2937;1
2938;0
2939;2
2940;2
2941;2
2942;1
2943;0
2944;0
2945;1
2946;0
2947;1
2948;0
2949;1
2950;1
2951;1
2952;2
2953;1
2954;3
2955;1
2956;0
2957;1
2958;1
2959;1
2960;0
2961;0
2962;0
2963;0
2964;0
2965;1
2966;0
2967;0
2968;1
2969;0
2970;1
2971;0
2972;0
2973;0
2974;3
2975;2
2976;0
2977;1
2978;1
2979;0
2980;0
2981;0
2982;3
2983;2
2984;0
2985;0
2986;0
2987;0
2988;0
2989;1
2990;1
2991;1
2992;0
2993;1
2994;0
2995;0
2996;1
2997;3
2998;0
2999;4
3000;3
3001;2
3002;0
3003;0
3004;0
3005;0
3006;1
3007;1
3008;0
3009;1
3010;2
3011;1
3012;0
3013;1
3014;1
3015;0
3016;1
3017;2
3018;1
3019;3
3020;3
3021;2
3022;0
3023;4
3024;0
3025;1
3026;0
3027;0
3028;1
3029;2
3030;0
3031;0
3032;0
3033;4
3034;0
3035;0
3036;0
3037;1
3038;0
3039;0
3040;1
3041;3
3042;0
3043;2
3044;0
3045;1
3046;0
3047;0
3048;0
3049;1
3050;0
3051;0
3052;0
3053;1
3054;1
3055;2
3056;0
3057;1
3058;0
3059;0
3060;1
3061;0
3062;1
3063;1
3064;0
3065;0
3066;1
3067;0
3068;0
3069;0
3070;3
3071;0
3072;0
3073;0
3074;0
3075;1
3076;0
3077;0
3078;1
3079;0
3080;0
3081;1
3082;0
3083;1
3084;3
3085;0
3086;0
3087;1
3088;1
3089;0
3090;0
3091;0
3092;1
3093;1
3094;2
3095;0
3096;0
3097;1
3098;0
3099;0
3100;0
3101;1
3102;4
3103;0
3104;0
3105;0
3106;0
3107;0
3108;0
3109;1
3110;1
3111;1
3112;0
3113;0
3114;1
3115;1
3116;0
3117;0
3118;2
3119;2
3120;0
3121;1
3122;1
3123;2
3124;0
3125;1
3126;1
3127;1
3128;0
3129;0
3130;0
3131;2
3132;2
3133;0
3134;1
3135;0
3136;1
3137;0
3138;0
3139;0
3140;1
3141;3
3142;0
3143;1
3144;1
3145;1
3146;0
3147;1
3148;1
3149;1
3150;0
3151;1
3152;0
3153;0
3154;0
3155;1
3156;2
3157;0
3158;1
3159;0
3160;0
3161;2
3162;0
3163;1
3164;1
3165;1
3166;0
3167;0
3168;0
3169;0
3170;0
3171;0
3172;0
3173;0
3174;2
3175;1
3176;0
3177;0
3178;1
3179;3
3180;0
3181;0
3182;1
3183;1
3184;0
3185;0
3186;0
3187;1
3188;1
3189;1
3190;1
3191;1
3192;0
3193;1
3194;0
3195;1
3196;1
3197;2
3198;2
3199;0
3200;0
3201;2
3202;1
3203;0
3204;1
3205;0
3206;2
3207;0
3208;1
3209;1
3210;0
3211;1
3212;2
3213;0
3214;3
3215;3
3216;1
3217;0
3218;0
3219;0
3220;0
3221;1
3222;0
3223;0
3224;1
3225;1
3226;0
3227;0
3228;0
3229;1
3230;1
3231;0
3232;0
3233;0
3234;0
3235;2
3236;1
3237;0
3238;1
3239;0
3240;0
3241;2
3242;0
3243;2
3244;0
3245;0
3246;0
3247;1
3248;0
3249;0
3250;0
3251;2
3252;0
3253;0
3254;1
3255;1
3256;0
3257;0
3258;0
3259;2
3260;0
3261;3
3262;1
3263;0
3264;0
3265;1
3266;0
3267;1
3268;0
3269;1
3270;0
3271;0
3272;1
3273;0
3274;0
3275;2
3276;0
3277;0
3278;0
3279;1
3280;1
3281;1
3282;0
3283;1
3284;0
3285;0
3286;0
3287;1
3288;2
3289;0
3290;1
3291;0
3292;2
3293;0
3294;2
3295;1
3296;1
3297;0
3298;0
3299;0
3300;0
3301;0
3302;1
3303;1
3304;0
3305;1
3306;0
3307;0
3308;0
3309;1
3310;0
3311;0
3312;1
3313;0
3314;0
3315;0
3316;3
3317;0
3318;0
3319;1
3320;0
3321;1
3322;1
3323;1
3324;2
3325;1
3326;1
3327;0
3328;0
3329;0
3330;0
3331;1
3332;1
3333;0
3334;0
3335;0
3336;0
3337;3
3338;1
3339;1
3340;0
3341;4
3342;2
3343;3
3344;0
3345;0
3346;0
3347;2
3348;1
3349;0
3350;0
3351;1
3352;0
3353;1
3354;1
3355;0
3356;0
3357;0
3358;0
3359;1
3360;1
3361;1
3362;0
3363;0
3364;0
3365;0
3366;0
3367;1
3368;1
3369;0
3370;1
3371;0
3372;0
3373;3
3374;1
3375;2
3376;0
3377;2
3378;0
3379;1
3380;1
3381;0
3382;1
3383;1
3384;0
3385;1
3386;0
3387;1
3388;0
3389;1
3390;0
3391;0
3392;1
3393;0
3394;1
3395;0
3396;1
3397;1
3398;0
3399;0
3400;1
3401;0
3402;0
3403;0
3404;1
3405;1
3406;0
3407;0
3408;0
3409;3
3410;0
3411;2
3412;1
3413;2
3414;0
3415;1
3416;0
3417;0
3418;1
3419;1
3420;0
3421;0
3422;2
3423;2
3424;1
3425;2
3426;0
3427;0
3428;0
3429;0
3430;0
3431;1
3432;0
3433;0
3434;1
3435;1
3436;0
3437;2
3438;0
3439;0
3440;0
3441;2
3442;0
3443;0
3444;1
3445;2
3446;0
3447;0
3448;0
3449;0
3450;0
3451;1
3452;0
3453;2
3454;1
3455;3
3456;0
3457;2
3458;0
3459;0
3460;1
3461;0
3462;2
3463;0
3464;1
3465;0
3466;0
3467;1
3468;1
3469;3
3470;0
3471;0
3472;0
3473;0
3474;0
3475;0
3476;2
3477;0
3478;2
3479;1
3480;0
3481;1
3482;3
3483;1
3484;0
3485;1
3486;0
3487;1
3488;0
3489;0
3490;0
3491;1
3492;1
3493;0
3494;1
3495;0
3496;1
3497;0
3498;0
3499;0
3500;0
3501;1
3502;0
3503;2
3504;1
3505;0
3506;0
3507;1
3508;0
3509;1
3510;2
3511;0
3512;0
3513;0
3514;0
3515;1
3516;0
3517;0
3518;1
3519;2
3520;0
3521;0
3522;0
3523;0
3524;0
3525;1
3526;0
3527;0
3528;0
3529;1
3530;0
3531;0
3532;1
3533;2
3534;1
3535;0
3536;0
3537;1
3538;0
3539;0
3540;1
3541;1
3542;1
3543;2
3544;0
3545;1
3546;1
3547;1
3548;0
3549;2
3550;0
3551;1
3552;0
3553;0
3554;0
3555;1
3556;0
3557;0
3558;1
3559;2
3560;0
3561;0
3562;0
3563;1
3564;1
3565;0
3566;0
3567;2
3568;0
3569;1
3570;0
3571;2
3572;1
3573;0
3574;0
3575;1
3576;1
3577;1
3578;1
3579;2
3580;1
3581;1
3582;0
3583;1
3584;0
3585;2
3586;0
3587;0
3588;1
3589;0
3590;0
3591;1
3592;0
3593;0
3594;1
3595;0
3596;1
3597;0
3598;1
3599;1
3600;0
3601;0
3602;0
3603;1
3604;1
3605;1
3606;0
3607;0
3608;0
3609;2
3610;0
3611;0
3612;0
3613;1
3614;0
3615;0
3616;0
3617;1
3618;1
3619;2
3620;1
3621;0
3622;0
3623;1
3624;1
3625;0
3626;0
3627;1
3628;1
3629;1
3630;2
3631;2
3632;0
3633;1
3634;0
3635;1
3636;1
3637;0
3638;1
3639;0
3640;1
3641;1
3642;3
3643;1
3644;0
3645;0
3646;1
3647;1
3648;0
3649;1
3650;0
3651;0
3652;0
3653;0
3654;1
3655;0
3656;0
3657;0
3658;0
3659;0
3660;1
3661;0
3662;1
3663;4
3664;0
3665;1
3666;0
3667;0
3668;1
3669;1
3670;0
3671;1
3672;0
3673;0
3674;0
3675;0
3676;0
3677;0
3678;1
3679;1
3680;1
3681;1
3682;0
3683;0
3684;0
3685;2
3686;1
3687;0
3688;1
3689;0
3690;0
3691;1
3692;4
3693;2
3694;2
3695;1
3696;0
3697;1
3698;0
3699;1
3700;0
3701;0
3702;1
3703;0
3704;1
3705;0
3706;0
3707;0
3708;0
3709;0
3710;1
3711;1
3712;1
3713;1
3714;1
3715;0
3716;0
3717;1
3718;0
3719;1
3720;0
3721;0
3722;0
3723;0
3724;0
3725;0
3726;0
3727;0
3728;0
3729;1
3730;0
3731;0
3732;0
3733;0
3734;0
3735;1
3736;1
3737;0
3738;0
3739;0
3740;0
3741;0
3742;3
3743;0
3744;1
3745;1
3746;1
3747;0
3748;2
3749;2
3750;0
3751;1
3752;0
3753;2
3754;0
3755;2
3756;0
3757;3
3758;2
3759;1
3760;0
3761;0
3762;0
3763;0
3764;0
3765;0
3766;0
3767;0
3768;1
3769;1
3770;0
3771;1
3772;1
3773;2
3774;1
3775;2
3776;0
3777;3
3778;0
3779;1
3780;1
3781;1
3782;0
3783;0
3784;0
3785;0
3786;0
3787;2
3788;1
3789;0
3790;3
3791;2
3792;2
3793;2
3794;1
3795;0
3796;3
3797;0
3798;1
3799;1
3800;1
3801;1
3802;0
3803;2
3804;1
3805;1
3806;1
3807;0
3808;0
3809;1
3810;0
3811;1
3812;0
3813;0
3814;1
3815;2
3816;0
3817;3
3818;0
3819;1
3820;2
3821;1
3822;2
3823;0
3824;0
3825;0
3826;0
3827;1
3828;0
3829;0
3830;1
3831;0
3832;0
3833;3
3834;0
3835;2
3836;0
3837;2
3838;1
3839;1
3840;0
3841;0
3842;0
3843;0
3844;0
3845;0
3846;1
3847;0
3848;0
3849;0
3850;0
3851;1
3852;2
3853;0
3854;1
3855;2
3856;1
3857;0
3858;0
3859;0
3860;0
3861;0
3862;1
3863;0
3864;0
3865;0
3866;0
3867;0
3868;0
3869;0
3870;0
3871;3
3872;0
3873;1
3874;0
3875;0
3876;0
3877;0
3878;1
3879;0
3880;0
3881;0
3882;0
3883;0
3884;1
3885;1
3886;2
3887;0
3888;1
3889;2
3890;0
3891;0
3892;1
3893;0
3894;1
3895;2
3896;0
3897;0
3898;0
3899;0
3900;0
3901;0
3902;2
3903;2
3904;0
3905;2
3906;0
3907;1
3908;1
3909;0
3910;3
3911;0
3912;0
3913;0
3914;0
3915;0
3916;1
3917;0
3918;1
3919;2
3920;0
3921;1
3922;0
3923;2
3924;0
3925;1
3926;1
3927;0
3928;1
3929;1
3930;0
3931;0
3932;0
3933;1
3934;1
3935;1
3936;0
3937;1
3938;0
3939;0
3940;0
3941;0
3942;1
3943;0
3944;1
3945;1
3946;1
3947;2
3948;0
3949;0
3950;2
3951;2
3952;0
3953;0
3954;1
3955;1
3956;2
3957;1
3958;0
3959;1
3960;0
3961;1
3962;0
3963;0
3964;0
3965;0
3966;0
3967;0
3968;0
3969;1
3970;0
3971;1
3972;0
3973;0
3974;0
3975;0
3976;0
3977;0
3978;1
3979;0
3980;0
3981;0
3982;0
3983;2
3984;0
3985;0
3986;0
3987;0
3988;1
3989;1
3990;1
3991;3
3992;0
3993;0
3994;2
3995;1
3996;0
3997;1
3998;0
3999;1
4000;0
4001;0
4002;0
4003;0
4004;0
4005;1
4006;2
4007;2
4008;0
4009;0
4010;0
4011;1
4012;0
4013;0
4014;0
4015;1
4016;0
4017;1
4018;0
4019;1
4020;1
4021;0
4022;0
4023;0
4024;0
4025;0
4026;1
4027;0
4028;1
4029;0
4030;1
4031;0
4032;1
4033;0
4034;0
4035;1
4036;0
4037;0
4038;1
4039;1
4040;0
4041;0
4042;0
4043;0
4044;0
4045;0
4046;2
4047;0
4048;1
4049;1
4050;0
