index;size_of_lists
4051;0
4052;0
4053;1
4054;0
4055;0
4056;0
4057;0
4058;0
4059;0
4060;1
4061;0
4062;0
4063;0
4064;1
4065;1
4066;0
4067;0
4068;0
4069;0
4070;0
4071;0
4072;0
4073;0
4074;1
4075;0
4076;0
4077;0
4078;1
4079;1
4080;1
4081;1
4082;0
4083;1
4084;0
4085;2
4086;0
4087;0
4088;1
4089;0
4090;1
4091;0
4092;0
4093;0
4094;1
4095;0
4096;0
4097;0
4098;2
4099;0
4100;0
4101;1
4102;1
4103;2
4104;0
4105;1
4106;0
4107;2
4108;0
4109;1
4110;4
4111;4
4112;0
4113;1
4114;1
4115;1
4116;2
4117;2
4118;2
4119;1
4120;1
4121;0
4122;1
4123;0
4124;0
4125;0
4126;0
4127;2
4128;0
4129;0
4130;0
4131;0
4132;0
4133;0
4134;0
4135;1
4136;2
4137;0
4138;0
4139;0
4140;1
4141;2
4142;1
4143;1
4144;0
4145;0
4146;0
4147;1
4148;1
4149;0
4150;1
4151;1
4152;1
4153;1
4154;0
4155;2
4156;1
4157;1
4158;2
4159;0
4160;0
4161;0
4162;0
4163;2
4164;1
4165;1
4166;2
4167;1
4168;0
4169;0
4170;0
4171;2
4172;1
4173;2
4174;0
4175;3
4176;1
4177;0
4178;0
4179;3
4180;0
4181;1
4182;0
4183;2
4184;0
4185;2
4186;0
4187;0
4188;0
4189;0
4190;3
4191;3
4192;0
4193;0
4194;0
4195;2
4196;1
4197;2
4198;1
4199;1
4200;0
4201;1
4202;0
4203;0
4204;0
4205;1
4206;1
4207;2
4208;1
4209;0
4210;0
4211;2
4212;0
4213;0
4214;0
4215;2
4216;0
4217;0
4218;0
4219;1
4220;0
4221;0
4222;3
4223;1
4224;1
4225;1
4226;0
4227;1
4228;0
4229;1
4230;1
4231;0
4232;0
4233;1
4234;2
4235;3
4236;0
4237;1
4238;2
4239;3
4240;0
4241;1
4242;0
4243;1
4244;2
4245;0
4246;1
4247;1
4248;0
4249;0
4250;1
4251;0
4252;1
4253;2
4254;0
4255;1
4256;2
4257;1
4258;2
4259;2
4260;1
4261;2
4262;1
4263;0
4264;0
4265;2
4266;1
4267;1
4268;0
4269;1
4270;3
4271;1
4272;0
4273;1
4274;0
4275;0
4276;1
4277;2
4278;3
4279;0
4280;0
4281;0
4282;1
4283;0
4284;0
4285;3
4286;2
4287;1
4288;0
4289;2
4290;0
4291;1
4292;2
4293;1
4294;3
4295;0
4296;0
4297;0
4298;1
4299;0
4300;0
4301;0
4302;2
4303;2
4304;0
4305;1
4306;2
4307;1
4308;0
4309;0
4310;1
4311;1
4312;1
4313;0
4314;2
4315;3
4316;0
4317;1
4318;3
4319;2
4320;0
4321;1
4322;0
4323;2
4324;0
4325;0
4326;0
4327;1
4328;0
4329;1
4330;2
4331;1
4332;1
4333;1
4334;1
4335;0
4336;1
4337;1
4338;0
4339;2
4340;0
4341;2
4342;2
4343;0
4344;0
4345;1
4346;1
4347;2
4348;0
4349;2
4350;1
4351;2
4352;0
4353;3
4354;0
4355;1
4356;0
4357;0
4358;1
4359;1
4360;1
4361;2
4362;1
4363;0
4364;1
4365;3
4366;1
4367;3
4368;2
4369;3
4370;1
4371;1
4372;1
4373;1
4374;2
4375;0
4376;0
4377;1
4378;2
4379;0
4380;0
4381;1
4382;2
4383;1
4384;1
4385;1
4386;0
4387;2
4388;1
4389;1
4390;1
4391;0
4392;0
4393;2
4394;1
4395;0
4396;0
4397;0
4398;1
4399;0
4400;0
4401;3
4402;0
4403;2
4404;1
4405;1
4406;2
4407;2
4408;2
4409;2
4410;0
4411;1
4412;1
4413;2
4414;2
4415;3
4416;1
4417;1
4418;0
4419;1
4420;0
4421;1
4422;0
4423;2
4424;1
4425;3
4426;1
4427;0
4428;0
4429;1
4430;2
4431;1
4432;0
4433;2
4434;1
4435;5
4436;0
4437;1
4438;0
4439;1
4440;2
4441;1
4442;2
4443;1
4444;1
4445;1
4446;0
4447;2
4448;0
4449;0
4450;0
4451;0
4452;1
4453;0
4454;0
4455;1
4456;2
4457;2
4458;1
4459;1
4460;2
4461;2
4462;1
4463;0
4464;1
4465;3
4466;2
4467;0
4468;0
4469;1
4470;2
4471;0
4472;1
4473;2
4474;0
4475;0
4476;1
4477;1
4478;2
4479;2
4480;1
4481;0
4482;0
4483;1
4484;1
4485;1
4486;3
4487;0
4488;1
4489;0
4490;1
4491;0
4492;0
4493;2
4494;3
4495;0
4496;1
4497;0
4498;1
4499;0
4500;0
4501;1
4502;1
4503;0
4504;2
4505;1
4506;0
4507;0
4508;1
4509;1
4510;4
4511;1
4512;0
4513;1
4514;0
4515;2
4516;2
4517;0
4518;3
4519;1
4520;0
4521;2
4522;0
4523;0
4524;1
4525;1
4526;0
4527;0
4528;1
4529;3
4530;0
4531;0
4532;2
4533;0
4534;0
4535;1
4536;2
4537;1
4538;1
4539;0
4540;0
4541;2
4542;4
4543;5
4544;0
4545;1
4546;0
4547;1
4548;3
4549;1
4550;3
4551;2
4552;1
4553;0
4554;1
4555;1
4556;1
4557;0
4558;1
4559;4
4560;0
4561;2
4562;0
4563;0
4564;1
4565;0
4566;2
4567;0
4568;1
4569;0
4570;0
4571;2
4572;0
4573;1
4574;0
4575;3
4576;0
4577;0
4578;1
4579;5
4580;2
4581;0
4582;2
4583;0
4584;1
4585;0
4586;1
4587;0
4588;2
4589;1
4590;2
4591;3
4592;1
4593;0
4594;0
4595;1
4596;1
4597;1
4598;3
4599;2
4600;0
4601;1
4602;1
4603;1
4604;1
4605;1
4606;1
4607;8
4608;0
4609;1
4610;0
4611;0
4612;1
4613;0
4614;4
4615;0
4616;0
4617;0
4618;2
4619;0
4620;0
4621;1
4622;0
4623;3
4624;2
4625;0
4626;0
4627;2
4628;1
4629;1
4630;0
4631;2
4632;1
4633;1
4634;2
4635;1
4636;1
4637;1
4638;3
4639;0
4640;0
4641;0
4642;1
4643;4
4644;0
4645;0
4646;2
4647;1
4648;0
4649;2
4650;0
4651;2
4652;0
4653;1
4654;5
4655;1
4656;0
4657;0
4658;0
4659;1
4660;1
4661;1
4662;1
4663;0
4664;0
4665;1
4666;0
4667;0
4668;1
4669;2
4670;6
4671;2
4672;0
4673;4
4674;0
4675;2
4676;0
4677;3
4678;2
4679;0
4680;0
4681;0
4682;0
4683;1
4684;1
4685;0
4686;0
4687;3
4688;1
4689;1
4690;1
4691;1
4692;2
4693;1
4694;2
4695;3
4696;1
4697;1
4698;1
4699;2
4700;1
4701;0
4702;1
4703;4
4704;1
4705;2
4706;0
4707;0
4708;1
4709;0
4710;1
4711;2
4712;0
4713;1
4714;0
4715;1
4716;0
4717;3
4718;2
4719;3
4720;0
4721;1
4722;0
4723;0
4724;0
4725;2
4726;2
4727;0
4728;1
4729;0
4730;0
4731;1
4732;0
4733;1
4734;1
4735;1
4736;0
4737;0
4738;0
4739;2
4740;1
4741;1
4742;0
4743;1
4744;1
4745;2
4746;2
4747;0
4748;0
4749;2
4750;2
4751;0
4752;0
4753;2
4754;0
4755;0
4756;1
4757;1
4758;0
4759;1
4760;1
4761;1
4762;1
4763;1
4764;1
4765;1
4766;2
4767;2
4768;1
4769;1
4770;0
4771;0
4772;0
4773;2
4774;2
4775;3
4776;0
4777;1
4778;0
4779;1
4780;0
4781;1
4782;2
4783;3
4784;1
4785;1
4786;0
4787;0
4788;0
4789;1
4790;0
4791;0
4792;2
4793;2
4794;0
4795;0
4796;1
4797;3
4798;2
4799;0
4800;0
4801;2
4802;0
4803;1
4804;1
4805;2
4806;2
4807;0
4808;0
4809;1
4810;0
4811;0
4812;0
4813;0
4814;2
4815;2
4816;1
4817;1
4818;0
4819;1
4820;1
4821;1
4822;2
4823;0
4824;1
4825;1
4826;2
4827;2
4828;0
4829;1
4830;1
4831;0
4832;0
4833;0
4834;1
4835;1
4836;1
4837;1
4838;0
4839;2
4840;0
4841;2
4842;0
4843;1
4844;0
4845;2
4846;4
4847;2
4848;0
4849;0
4850;1
4851;0
4852;1
4853;0
4854;3
4855;0
4856;0
4857;1
4858;0
4859;0
4860;3
4861;3
4862;1
4863;5
4864;0
4865;2
4866;0
4867;0
4868;0
4869;0
4870;0
4871;1
4872;2
4873;1
4874;0
4875;0
4876;2
4877;1
4878;2
4879;3
4880;0
4881;0
4882;0
4883;0
4884;0
4885;1
4886;5
4887;0
4888;2
4889;0
4890;0
4891;1
4892;1
4893;5
4894;4
4895;4
4896;1
4897;1
4898;0
4899;2
4900;0
4901;1
4902;1
4903;1
4904;1
4905;1
4906;0
4907;1
4908;1
4909;2
4910;4
4911;2
4912;0
4913;1
4914;0
4915;0
4916;0
4917;1
4918;2
4919;0
4920;0
4921;1
4922;3
4923;1
4924;0
4925;1
4926;1
4927;2
4928;0
4929;0
4930;1
4931;3
4932;0
4933;1
4934;1
4935;0
4936;0
4937;0
4938;1
4939;1
4940;0
4941;1
4942;1
4943;0
4944;0
4945;0
4946;1
4947;1
4948;0
4949;0
4950;2
4951;1
4952;0
4953;1
4954;2
4955;2
4956;0
4957;0
4958;3
4959;1
4960;1
4961;0
4962;0
4963;0
4964;0
4965;2
4966;1
4967;0
4968;0
4969;1
4970;0
4971;1
4972;0
4973;2
4974;2
4975;2
4976;1
4977;0
4978;0
4979;1
4980;1
4981;0
4982;4
4983;0
4984;0
4985;0
4986;1
4987;4
4988;0
4989;1
4990;2
4991;6
4992;0
4993;1
4994;1
4995;1
4996;1
4997;0
4998;0
4999;2
5000;1
5001;0
5002;0
5003;2
5004;1
5005;2
5006;2
5007;5
5008;0
5009;1
5010;0
5011;2
5012;1
5013;0
5014;4
5015;1
5016;0
5017;1
5018;2
5019;3
5020;0
5021;3
5022;4
5023;4
5024;0
5025;0
5026;1
5027;1
5028;0
5029;1
5030;3
5031;0
5032;0
5033;2
5034;0
5035;1
5036;1
5037;1
5038;4
5039;2
5040;1
5041;1
5042;0
5043;0
5044;2
5045;1
5046;0
5047;0
5048;0
5049;1
5050;2
5051;0
5052;0
5053;0
5054;0
5055;2
5056;1
5057;1
5058;1
5059;0
5060;0
5061;1
5062;1
5063;3
5064;0
5065;1
5066;2
5067;4
5068;0
5069;2
5070;0
5071;1
5072;1
5073;1
5074;1
5075;1
5076;0
5077;1
5078;2
5079;2
5080;0
5081;1
5082;0
5083;0
5084;0
5085;2
5086;2
5087;2
5088;0
5089;0
5090;0
5091;0
5092;0
5093;2
5094;0
5095;0
5096;0
5097;0
5098;2
5099;3
5100;1
5101;1
5102;0
5103;2
5104;1
5105;3
5106;0
5107;1
5108;2
5109;0
5110;1
5111;1
5112;0
5113;0
5114;0
5115;1
5116;0
5117;1
5118;6
5119;3
5120;1
5121;3
5122;0
5123;1
5124;1
5125;1
5126;0
5127;0
5128;3
5129;0
5130;1
5131;1
5132;0
5133;2
5134;1
5135;3
5136;1
5137;1
5138;0
5139;2
5140;0
5141;2
5142;1
5143;0
5144;0
5145;1
5146;0
5147;1
5148;0
5149;2
5150;1
5151;3
5152;0
5153;0
5154;1
5155;0
5156;2
5157;1
5158;1
5159;0
5160;1
5161;1
5162;1
5163;1
5164;1
5165;4
5166;2
5167;4
5168;1
5169;1
5170;0
5171;0
5172;1
5173;0
5174;0
5175;1
5176;0
5177;1
5178;0
5179;0
5180;0
5181;2
5182;1
5183;3
5184;1
5185;1
5186;0
5187;0
5188;1
5189;0
5190;2
5191;1
5192;1
5193;2
5194;0
5195;3
5196;0
5197;0
5198;0
5199;2
5200;0
5201;1
5202;0
5203;0
5204;1
5205;1
5206;0
5207;4
5208;1
5209;1
5210;1
5211;3
5212;0
5213;1
5214;1
5215;5
5216;2
5217;2
5218;0
5219;1
5220;0
5221;2
5222;0
5223;2
5224;1
5225;0
5226;1
5227;0
5228;0
5229;0
5230;1
5231;3
5232;1
5233;1
5234;0
5235;1
5236;0
5237;4
5238;0
5239;3
5240;0
5241;0
5242;0
5243;1
5244;2
5245;0
5246;0
5247;3
5248;0
5249;0
5250;0
5251;0
5252;2
5253;0
5254;0
5255;1
5256;0
5257;1
5258;1
5259;1
5260;1
5261;4
5262;2
5263;5
5264;0
5265;0
5266;1
5267;1
5268;1
5269;2
5270;5
5271;0
5272;0
5273;1
5274;0
5275;0
5276;2
5277;0
5278;2
5279;2
5280;1
5281;0
5282;0
5283;1
5284;1
5285;1
5286;1
5287;0
5288;0
5289;1
5290;0
5291;0
5292;2
5293;1
5294;1
5295;4
5296;2
5297;1
5298;0
5299;1
5300;1
5301;0
5302;1
5303;1
5304;1
5305;0
5306;0
5307;1
5308;0
5309;0
5310;1
5311;5
5312;0
5313;2
5314;0
5315;0
5316;1
5317;1
5318;3
5319;1
5320;0
5321;1
5322;0
5323;1
5324;1
5325;2
5326;0
5327;1
5328;0
5329;0
5330;0
5331;1
5332;0
5333;1
5334;0
5335;0
5336;0
5337;2
5338;1
5339;0
5340;0
5341;0
5342;2
5343;6
5344;0
5345;1
5346;0
5347;1
5348;2
5349;0
5350;1
5351;0
5352;1
5353;3
5354;1
5355;1
5356;0
5357;2
5358;3
5359;1
5360;0
5361;0
5362;0
5363;2
5364;1
5365;1
5366;2
5367;2
5368;1
5369;0
5370;1
5371;1
5372;0
5373;2
5374;2
5375;3
5376;0
5377;0
5378;1
5379;0
5380;0
5381;1
5382;0
5383;2
5384;1
5385;0
5386;0
5387;2
5388;0
5389;2
5390;1
5391;5
5392;1
5393;1
5394;0
5395;3
5396;0
5397;1
5398;1
5399;2
5400;1
5401;2
5402;0
5403;0
5404;1
5405;0
5406;1
5407;4
5408;0
5409;3
5410;1
5411;0
5412;1
5413;0
5414;0
5415;3
5416;0
5417;0
5418;2
5419;2
5420;0
5421;3
5422;0
5423;2
5424;0
5425;0
5426;1
5427;0
5428;1
5429;1
5430;1
5431;1
5432;0
5433;0
5434;1
5435;0
5436;0
5437;1
5438;2
5439;3
5440;1
5441;0
5442;0
5443;0
5444;2
5445;0
5446;0
5447;1
5448;1
5449;1
5450;1
5451;2
5452;0
5453;3
5454;6
5455;1
5456;1
5457;1
5458;0
5459;0
5460;1
5461;0
5462;0
5463;2
5464;0
5465;1
5466;0
5467;0
5468;1
5469;1
5470;3
5471;0
5472;1
5473;1
5474;0
5475;1
5476;1
5477;1
5478;0
5479;3
5480;1
5481;3
5482;1
5483;0
5484;0
5485;0
5486;1
5487;1
5488;0
5489;3
5490;0
5491;2
5492;2
5493;1
5494;2
5495;0
5496;1
5497;0
5498;0
5499;2
5500;0
5501;0
5502;1
5503;1
5504;1
5505;0
5506;0
5507;1
5508;1
5509;0
5510;3
5511;1
5512;0
5513;1
5514;1
5515;0
5516;0
5517;1
5518;3
5519;3
5520;1
5521;1
5522;1
5523;2
5524;2
5525;2
5526;2
5527;3
5528;0
5529;0
5530;2
5531;0
5532;1
5533;1
5534;3
5535;1
5536;1
5537;0
5538;1
5539;2
5540;3
5541;0
5542;2
5543;2
5544;1
5545;0
5546;1
5547;3
5548;0
5549;3
5550;1
5551;3
5552;1
5553;0
5554;0
5555;1
5556;3
5557;0
5558;1
5559;0
5560;1
5561;1
5562;1
5563;1
5564;0
5565;3
5566;3
5567;3
5568;0
5569;2
5570;1
5571;0
5572;1
5573;0
5574;1
5575;0
5576;2
5577;3
5578;0
5579;2
5580;1
5581;0
5582;2
5583;3
5584;0
5585;5
5586;0
5587;0
5588;0
5589;1
5590;1
5591;2
5592;1
5593;0
5594;0
5595;1
5596;0
5597;1
5598;2
5599;3
5600;0
5601;1
5602;0
5603;2
5604;0
5605;2
5606;3
5607;3
5608;0
5609;0
5610;1
5611;2
5612;1
5613;1
5614;2
5615;0
5616;0
5617;3
5618;0
5619;1
5620;1
5621;0
5622;2
5623;2
5624;0
5625;1
5626;0
5627;1
5628;0
5629;0
5630;1
5631;1
5632;0
5633;1
5634;1
5635;0
5636;0
5637;0
5638;0
5639;1
5640;2
5641;2
5642;0
5643;0
5644;0
5645;3
5646;2
5647;2
5648;1
5649;0
5650;1
5651;0
5652;0
5653;0
5654;1
5655;0
5656;1
5657;0
5658;1
5659;0
5660;0
5661;2
5662;0
5663;2
5664;0
5665;0
5666;1
5667;0
5668;2
5669;0
5670;1
5671;1
5672;0
5673;2
5674;1
5675;1
5676;0
5677;2
5678;2
5679;0
5680;1
5681;0
5682;0
5683;1
5684;1
5685;0
5686;1
5687;3
5688;0
5689;0
5690;2
5691;1
5692;0
5693;5
5694;0
5695;0
5696;0
5697;0
5698;0
5699;0
5700;2
5701;0
5702;0
5703;0
5704;0
5705;1
5706;0
5707;0
5708;0
5709;2
5710;0
5711;0
5712;0
5713;0
5714;0
5715;0
5716;1
5717;0
5718;3
5719;0
5720;0
5721;1
5722;0
5723;1
5724;0
5725;0
5726;3
5727;1
5728;0
5729;0
5730;0
5731;0
5732;2
5733;1
5734;2
5735;2
5736;0
5737;3
5738;0
5739;1
5740;0
5741;1
5742;0
5743;0
5744;0
5745;0
5746;0
5747;0
5748;0
5749;0
5750;1
5751;0
5752;1
5753;1
5754;0
5755;1
5756;0
5757;0
5758;0
5759;3
5760;2
5761;1
5762;2
5763;0
5764;0
5765;0
5766;0
5767;2
5768;1
5769;1
5770;1
5771;0
5772;0
5773;0
5774;1
5775;2
5776;0
5777;1
5778;2
5779;1
5780;0
5781;1
5782;0
5783;1
5784;0
5785;1
5786;0
5787;0
5788;1
5789;0
5790;1
5791;3
5792;1
5793;0
5794;2
5795;0
5796;1
5797;1
5798;1
5799;0
5800;0
5801;1
5802;2
5803;0
5804;0
5805;0
5806;2
5807;2
5808;0
5809;0
5810;1
5811;0
5812;1
5813;0
5814;0
5815;3
5816;0
5817;1
5818;0
5819;1
5820;1
5821;0
5822;2
5823;1
5824;0
5825;1
5826;0
5827;0
5828;1
5829;0
5830;0
5831;1
5832;1
5833;1
5834;2
5835;3
5836;0
5837;1
5838;2
5839;1
5840;0
5841;0
5842;0
5843;0
5844;1
5845;1
5846;1
5847;0
5848;0
5849;0
5850;0
5851;1
5852;0
5853;0
5854;2
5855;2
5856;1
5857;1
5858;1
5859;0
5860;3
5861;1
5862;1
5863;2
5864;2
5865;3
5866;2
5867;1
5868;0
5869;0
5870;2
5871;3
5872;0
5873;2
5874;1
5875;0
5876;3
5877;0
5878;1
5879;0
5880;0
5881;0
5882;0
5883;1
5884;0
5885;4
5886;4
5887;4
5888;1
5889;1
5890;0
5891;1
5892;0
5893;1
5894;0
5895;0
5896;0
5897;2
5898;0
5899;1
5900;1
5901;2
5902;0
5903;2
5904;0
5905;3
5906;1
5907;0
5908;1
5909;0
5910;4
5911;0
5912;0
5913;0
5914;1
5915;0
5916;0
5917;1
5918;2
5919;1
5920;0
5921;1
5922;1
5923;0
5924;0
5925;1
5926;1
5927;0
5928;0
5929;0
5930;3
5931;1
5932;0
5933;2
5934;2
5935;2
5936;1
5937;1
5938;1
5939;0
5940;0
5941;0
5942;2
5943;1
5944;0
5945;2
5946;2
5947;0
5948;1
5949;2
5950;0
5951;2
5952;0
5953;1
5954;0
5955;0
5956;2
5957;0
5958;0
5959;3
5960;0
5961;0
5962;1
5963;0
5964;0
5965;1
5966;4
5967;3
5968;0
5969;2
5970;1
5971;0
5972;0
5973;1
5974;1
5975;1
5976;0
5977;1
5978;0
5979;2
5980;0
5981;0
5982;3
5983;3
5984;0
5985;1
5986;1
5987;0
5988;0
5989;2
5990;0
5991;0
5992;0
5993;1
5994;0
5995;0
5996;0
5997;0
5998;1
5999;1
